                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4901,                 4.5497,                 1.9854,                      0,                      0,                      0,                      0,                  1.878,                 4.5959,                  1.755,                      0,                      0,                      0
                      2,                 2.4431,                 4.5386,                 2.0265,                      0,                      0,                      0,                      0,                 1.8692,                 4.5752,                  1.746,             1.4007e-05,             1.4007e-05,             1.4007e-05
                      3,                  2.383,                 4.5843,                 1.8919,                      0,                      0,                      0,                      0,                 1.8414,                 4.5314,                 1.7103,             2.7448e-05,             2.7448e-05,             2.7448e-05
                      4,                 2.3395,                 4.5632,                 1.8743,                      0,                      0,                      0,                      0,                 1.7882,                 4.5067,                 1.6821,             4.0324e-05,             4.0324e-05,             4.0324e-05
                      5,                 2.1727,                 4.5787,                 1.8012,                      0,                      0,                      0,                      0,                 1.6992,                 4.4668,                 1.6233,             5.2633e-05,             5.2633e-05,             5.2633e-05
                      6,                 2.4668,                 4.4602,                 1.8122,                      0,                      0,                      0,                      0,                 1.5983,                 4.4411,                 1.5384,             6.4376e-05,             6.4376e-05,             6.4376e-05
                      7,                 2.1585,                 4.4743,                 1.7133,                      0,                      0,                      0,                      0,                 1.4918,                 4.4116,                 1.4565,             7.5554e-05,             7.5554e-05,             7.5554e-05
                      8,                 2.1038,                 4.4466,                 1.5347,                      0,                      0,                      0,                      0,                 1.4534,                  4.351,                 1.4073,             8.6166e-05,             8.6166e-05,             8.6166e-05
                      9,                 1.8558,                 4.1418,                 1.4481,                      0,                      0,                      0,                      0,                  1.452,                 4.3148,                 1.3351,             9.6212e-05,             9.6212e-05,             9.6212e-05
                     10,                 1.9486,                  4.129,                 1.4834,                      0,                      0,                      0,                      0,                 1.3946,                 4.2409,                 1.2461,             0.00010569,             0.00010569,             0.00010569
                     11,                 1.7803,                 3.8704,                 1.3472,                      0,                      0,                      0,                      0,                 1.3704,                 4.1652,                 1.2067,             0.00011461,             0.00011461,             0.00011461
                     12,                 1.8115,                  3.821,                  1.254,                      0,                      0,                      0,                      0,                 1.3136,                  4.096,                 1.0991,             0.00012295,             0.00012295,             0.00012295
                     13,                 1.7697,                 3.6841,                 1.2202,                      0,                      0,                      0,                      0,                   1.27,                 4.0423,                 1.0535,             0.00013074,             0.00013074,             0.00013074
                     14,                 1.7086,                 3.6225,                  1.118,                      0,                      0,                      0,                      0,                 1.2867,                 4.0192,                 1.0452,             0.00013795,             0.00013795,             0.00013795
                     15,                  1.904,                 3.4445,                 1.2053,                      0,                      0,                      0,                      0,                 1.2441,                 3.9736,                 1.0155,              0.0001446,              0.0001446,              0.0001446
                     16,                 1.6426,                 3.1752,                 1.1082,                      0,                      0,                      0,                      0,                 1.2034,                 3.9365,                0.99201,             0.00015069,             0.00015069,             0.00015069
                     17,                 1.5892,                 3.2097,                 1.1629,                      0,                      0,                      0,                      0,                 1.1522,                 3.8615,                0.97304,             0.00015621,             0.00015621,             0.00015621
                     18,                 1.5313,                 2.5379,                 1.0964,                      0,                      0,                      0,                      0,                 1.1522,                 3.8615,                0.97304,             0.00016116,             0.00016116,             0.00016116
                     19,                 1.4516,                 2.5159,                 1.0521,                      0,                      0,                      0,                      0,                 1.1007,                 3.7257,                0.94645,             0.00016555,             0.00016555,             0.00016555
                     20,                 1.7324,                 2.4222,                 1.1098,                      0,                      0,                      0,                      0,                 1.1007,                 3.7257,                0.94645,             0.00016937,             0.00016937,             0.00016937
                     21,                  1.513,                 2.3897,                  1.026,                0.01961,                0.22222,                0.23257,                0.15147,                 1.1037,                 3.6031,                 0.9262,             0.00017262,             0.00017262,             0.00017262
                     22,                 1.5865,                 2.2373,                 1.0309,                0.01961,                0.22222,                0.23257,                0.15147,                 1.1037,                 3.6031,                 0.9262,             0.00017531,             0.00017531,             0.00017531
                     23,                 1.3873,                 2.1147,                0.98686,                0.05607,                0.66667,                0.67444,                0.47116,                 1.1134,                 3.4677,                0.92184,             0.00017744,             0.00017744,             0.00017744
                     24,                 1.4125,                 1.8642,                 1.0332,                0.05607,                0.66667,                0.67444,                0.47116,                 1.1134,                 3.4677,                0.92184,             0.00017899,             0.00017899,             0.00017899
                     25,                 1.4634,                  2.081,                 1.0115,                0.06306,                0.77778,                0.76843,                0.50893,                 1.1345,                 3.3478,                0.93035,             0.00017999,             0.00017999,             0.00017999
                     26,                 1.2644,                 1.6515,                 1.0022,                0.06306,                0.77778,                0.76843,                0.50893,                 1.1345,                 3.3478,                0.93035,             0.00018041,             0.00018041,             0.00018041
                     27,                 1.2718,                 1.6638,                0.99787,                0.06897,                0.88889,                0.85335,                0.54426,                  1.168,                 3.3163,                 0.9503,             0.00018027,             0.00018027,             0.00018027
                     28,                  1.466,                 1.7026,                 1.0985,                0.06897,                0.88889,                0.85335,                0.54426,                  1.168,                 3.3163,                 0.9503,             0.00017957,             0.00017957,             0.00017957
                     29,                 1.3604,                 1.6759,                 1.0434,                0.07627,                      1,                0.81826,                0.48446,                 1.1805,                 3.3336,                0.97843,             0.00017829,             0.00017829,             0.00017829
                     30,                 1.3245,                  1.558,                 1.0074,                0.07627,                      1,                0.81826,                0.48446,                 1.1805,                 3.3336,                0.97843,             0.00017646,             0.00017646,             0.00017646
                     31,                 1.3704,                 1.3962,                 1.0269,                0.06557,                0.88889,                 0.8005,                0.43341,                 1.1621,                  3.355,                0.97093,             0.00017405,             0.00017405,             0.00017405
                     32,                 1.2846,                 1.5204,                0.98279,                0.06557,                0.88889,                 0.8005,                0.43341,                 1.1621,                  3.355,                0.97093,             0.00017108,             0.00017108,             0.00017108
                     33,                  1.265,                  1.459,                0.97404,                 0.0678,                0.88889,                0.80441,                0.44133,                 1.1417,                 3.3019,                0.96012,             0.00016755,             0.00016755,             0.00016755
                     34,                 1.3265,                 1.5447,                 1.0028,                 0.0678,                0.88889,                0.80441,                0.44133,                 1.1417,                 3.3019,                0.96012,             0.00016345,             0.00016345,             0.00016345
                     35,                 1.3878,                 1.4982,                 1.0372,                0.07018,                0.88889,                0.77262,                0.49594,                  1.036,                 3.2535,                0.92738,             0.00015878,             0.00015878,             0.00015878
                     36,                 1.5034,                  1.463,                0.99947,                0.07018,                0.88889,                0.77262,                0.49594,                  1.036,                 3.2535,                0.92738,             0.00015355,             0.00015355,             0.00015355
                     37,                 1.2414,                 1.5004,                0.95577,                0.06838,                0.88889,                0.79804,                0.56777,                  1.014,                 3.1647,                0.90467,             0.00014775,             0.00014775,             0.00014775
                     38,                 1.1371,                 1.2554,                0.96595,                0.06838,                0.88889,                0.79804,                0.56777,                  1.014,                 3.1647,                0.90467,             0.00014138,             0.00014138,             0.00014138
                     39,                 1.3615,                 1.5384,                0.96297,                0.07018,                0.88889,                0.81901,                0.61547,                0.96631,                 3.0788,                0.87863,             0.00013445,             0.00013445,             0.00013445
                     40,                 1.3025,                 1.3922,                0.96365,                0.07018,                0.88889,                0.81901,                0.61547,                0.96631,                 3.0788,                0.87863,             0.00012696,             0.00012696,             0.00012696
                     41,                 1.2946,                 1.4746,                0.95369,                0.07477,                0.88889,                0.87722,                0.66217,                0.93649,                 3.0087,                0.86803,             0.00011889,             0.00011889,             0.00011889
                     42,                 1.1343,                 1.3784,                0.93836,                0.07477,                0.88889,                0.87722,                0.66217,                0.93649,                 3.0087,                0.86803,             0.00011026,             0.00011026,             0.00011026
                     43,                  1.235,                 1.4968,                 0.9922,                0.07921,                0.88889,                0.86526,                0.63872,                0.93981,                 2.9214,                0.86506,             0.00010107,             0.00010107,             0.00010107
                     44,                 1.2584,                 1.4437,                 1.0274,                0.07921,                0.88889,                0.86526,                0.63872,                0.93981,                 2.9214,                0.86506,              9.131e-05,              9.131e-05,              9.131e-05
                     45,                  1.181,                 1.3412,                0.97518,                0.09375,                      1,                0.89149,                0.65706,                0.93505,                 2.8413,                0.86747,             8.0984e-05,             8.0984e-05,             8.0984e-05
                     46,                 1.1351,                 1.3281,                0.92538,                0.09375,                      1,                0.89149,                0.65706,                0.93505,                 2.8413,                0.86747,             7.0092e-05,             7.0092e-05,             7.0092e-05
                     47,                 1.2134,                 1.5372,                0.97661,                0.09574,                      1,                  0.962,                0.70821,                0.91991,                 2.7669,                0.86643,             5.8635e-05,             5.8635e-05,             5.8635e-05
                     48,                 1.1885,                 1.5185,                 1.0186,                0.09574,                      1,                  0.962,                0.70821,                0.91991,                 2.7669,                0.86643,             4.6611e-05,             4.6611e-05,             4.6611e-05
                     49,                 1.2192,                 1.3711,                 1.0322,                0.89279,                0.92787,                  0.962,                0.71257,                0.91134,                 2.6979,                 0.8613,             3.4022e-05,             3.4022e-05,             3.4022e-05
                     50,                 1.2023,                 1.4478,                0.97111,                0.89279,                0.92787,                  0.962,                0.71257,                0.91134,                 2.6979,                 0.8613,             2.0866e-05,             2.0866e-05,             2.0866e-05
